time,description,amount,category,transaction_type
2023-09-01 03:46:52,Dining Out,-39.52,Dining Out,Expense
2023-09-01 05:53:19,Groceries,-70.98,Groceries,Expense
2023-09-01 06:50:55,Utilities,-63.2,Utilities,Expense
2023-09-01 07:30:00,Starbucks,-4.55,Coffee,Expense
2023-09-01 07:34:34,Groceries,-61.39,Groceries,Expense
2023-09-01 07:34:35,Misc Income,257.89,Income,Deposit
2023-09-01 08:16:18,Gambling Loss,-34.1,Gambling Loss,Expense
2023-09-01 12:05:40,Transportation,-26.77,Transportation,Expense
2023-09-01 12:18:22,Gambling Loss,-141.48,Gambling Loss,Expense
2023-09-01 16:59:11,Dining Out,-10.82,Dining Out,Expense
2023-09-01 16:59:15,Misc Income,204.49,Income,Deposit
2023-09-02 01:13:13,Groceries,-32.11,Groceries,Expense
2023-09-02 07:30:00,Starbucks,-4.83,Coffee,Expense
2023-09-02 08:58:07,Groceries,-30.28,Groceries,Expense
2023-09-02 12:34:25,Dining Out,-15.84,Dining Out,Expense
2023-09-02 13:11:46,Groceries,-66.68,Groceries,Expense
2023-09-02 15:08:51,Utilities,-49.1,Utilities,Expense
2023-09-02 18:00:50,Transportation,-7.25,Transportation,Expense
2023-09-02 18:08:26,Gambling Loss,-146.66,Gambling Loss,Expense
2023-09-02 18:10:25,Groceries,-20.78,Groceries,Expense
2023-09-02 20:57:59,Groceries,-92.57,Groceries,Expense
2023-09-02 23:54:02,Dining Out,-10.12,Dining Out,Expense
2023-09-03 00:08:02,Transportation,-25.5,Transportation,Expense
2023-09-03 01:31:20,Utilities,-58.31,Utilities,Expense
2023-09-03 02:33:15,Dining Out,-17.53,Dining Out,Expense
2023-09-03 04:30:55,Groceries,-98.83,Groceries,Expense
2023-09-03 05:34:55,Groceries,-27.06,Groceries,Expense
2023-09-03 07:30:00,Starbucks,-4.59,Coffee,Expense
2023-09-03 15:55:48,Gambling Loss,-179.81,Gambling Loss,Expense
2023-09-03 17:40:46,Gambling Loss,-94.07,Gambling Loss,Expense
2023-09-03 19:43:14,Dining Out,-30.09,Dining Out,Expense
2023-09-03 20:59:49,Transportation,-20.08,Transportation,Expense
2023-09-03 22:33:24,Utilities,-54.42,Utilities,Expense
2023-09-04 02:15:10,Transportation,-8.69,Transportation,Expense
2023-09-04 02:59:59,Groceries,-34.57,Groceries,Expense
2023-09-04 03:05:58,Dining Out,-23.41,Dining Out,Expense
2023-09-04 04:46:56,Groceries,-70.88,Groceries,Expense
2023-09-04 05:55:46,Gambling Loss,-153.05,Gambling Loss,Expense
2023-09-04 07:30:00,Starbucks,-4.56,Coffee,Expense
2023-09-04 09:46:15,Utilities,-34.28,Utilities,Expense
2023-09-04 10:17:15,Misc Income,190.08,Income,Deposit
2023-09-04 12:51:27,Groceries,-63.51,Groceries,Expense
2023-09-04 19:47:32,Transportation,-18.28,Transportation,Expense
2023-09-04 21:24:17,Misc Income,90.48,Income,Deposit
2023-09-05 04:03:10,Misc Income,145.37,Income,Deposit
2023-09-05 05:32:06,Transportation,-10.83,Transportation,Expense
2023-09-05 05:55:10,Misc Income,112.29,Income,Deposit
2023-09-05 07:30:00,Starbucks,-3.92,Coffee,Expense
2023-09-05 08:14:42,Gambling Loss,-188.65,Gambling Loss,Expense
2023-09-05 12:23:23,Utilities,-55.94,Utilities,Expense
2023-09-05 15:36:20,Dining Out,-30.91,Dining Out,Expense
2023-09-05 15:38:39,Utilities,-61.43,Utilities,Expense
2023-09-05 17:48:01,Groceries,-61.69,Groceries,Expense
2023-09-05 21:36:33,Gambling Loss,-90.0,Gambling Loss,Expense
2023-09-05 21:46:24,Gambling Loss,-115.31,Gambling Loss,Expense
2023-09-06 02:27:32,Groceries,-59.29,Groceries,Expense
2023-09-06 04:10:56,Transportation,-26.3,Transportation,Expense
2023-09-06 07:30:00,Starbucks,-3.6,Coffee,Expense
2023-09-06 07:45:12,Utilities,-55.52,Utilities,Expense
2023-09-06 09:10:38,Utilities,-51.37,Utilities,Expense
2023-09-06 10:44:44,Gambling Loss,-161.84,Gambling Loss,Expense
2023-09-06 13:37:56,Dining Out,-11.7,Dining Out,Expense
2023-09-06 15:11:44,Transportation,-19.72,Transportation,Expense
2023-09-06 18:21:35,Misc Income,200.42,Income,Deposit
2023-09-06 19:31:27,Groceries,-24.67,Groceries,Expense
2023-09-06 20:10:00,Transportation,-18.52,Transportation,Expense
2023-09-07 05:36:16,Dining Out,-15.0,Dining Out,Expense
2023-09-07 05:44:18,Misc Income,60.32,Income,Deposit
2023-09-07 06:30:13,Groceries,-53.76,Groceries,Expense
2023-09-07 07:30:00,Starbucks,-4.9,Coffee,Expense
2023-09-07 10:04:48,Gambling Loss,-51.47,Gambling Loss,Expense
2023-09-07 12:07:59,Utilities,-43.73,Utilities,Expense
2023-09-07 16:21:53,Utilities,-45.48,Utilities,Expense
2023-09-07 17:17:34,Misc Income,184.9,Income,Deposit
2023-09-07 18:30:25,Groceries,-43.67,Groceries,Expense
2023-09-07 19:14:04,Utilities,-63.5,Utilities,Expense
2023-09-07 20:00:00,Casino Win,1000.0,Income,Deposit
2023-09-07 23:56:35,Utilities,-52.89,Utilities,Expense
2023-09-08 05:29:01,Gambling Loss,-118.74,Gambling Loss,Expense
2023-09-08 06:31:30,Utilities,-45.68,Utilities,Expense
2023-09-08 06:35:43,Transportation,-5.31,Transportation,Expense
2023-09-08 07:20:30,Gambling Loss,-70.64,Gambling Loss,Expense
2023-09-08 07:30:00,Starbucks,-4.23,Coffee,Expense
2023-09-08 10:00:41,Gambling Loss,-104.25,Gambling Loss,Expense
2023-09-08 16:47:57,Dining Out,-33.42,Dining Out,Expense
2023-09-08 17:52:14,Utilities,-59.54,Utilities,Expense
